flight_id,occupied_seats
191871,15
191872,15
191873,16
191874,14
191875,15
191876,15
191877,11
191878,22
191879,14
191880,16
191881,22
191882,19
191883,15
191884,17
191885,18
191886,23
191887,16
191888,27
191890,13
191891,15
191892,16
191893,16
191894,18
191895,17
191896,21
191897,22
191898,17
191899,23
191901,16
191902,19
191903,21
191904,14
191905,22
191906,17
191907,17
191908,22
191909,22
191910,18
191911,17
191912,21
191913,19
191914,17
191915,21
191916,21
191917,19
191918,17
191919,17
191920,11
191921,23
191922,15
191923,16
191924,18
191927,12
191928,12
191929,22
191930,20
191931,25
191933,17
191934,14
191935,14
191936,29
191937,22
191938,16
191939,22
191940,15
191941,15
191942,23
191943,26
191944,24
191945,13
191947,17
191948,15
191949,21
191950,13
191951,19
191952,22
191953,13
191954,15
191955,14
191956,13
191957,23
191958,23
191959,16
191960,15
191961,15
191962,14
191963,24
191964,20
191965,17
191966,16
191967,23
191968,19
191969,13
191970,19
191971,24
191972,20
191973,25
191974,16
191975,14
191976,17
191977,22
191978,22
191979,11
191980,15
191981,20
191982,19
191983,15
191984,21
191985,20
191986,10
191987,14
191988,16
191989,15
191990,12
191991,21
191992,16
191993,16
191994,17
191995,20
191997,14
192000,19
192001,21
192002,21
192003,32
192004,24
192006,15
192007,21
192008,6
192009,18
192010,7
192011,21
192012,21
192013,25
192014,20
192015,14
192016,22
192017,19
192018,25
192019,22
192020,19
192021,10
192022,19
192023,23
192024,20
192025,11
192026,18
192027,9
192028,21
192029,20
192030,19
192031,15
192032,16
192033,14
192035,16
192037,15
192038,22
192039,20
192040,24
192041,14
192042,21
192043,21
192044,31
192045,7
192046,22
192047,13
192048,18
192049,13
192051,20
192052,28
192053,14
192055,13
192056,14
192057,17
192058,14
192059,17
192060,19
192061,14
192062,13
192063,13
192064,17
192065,22
192066,23
192067,20
192068,14
192069,20
192070,20
192071,26
192072,21
192073,21
192074,13
192075,21
192076,21
192077,25
192078,25
192079,20
192080,20
192081,22
192082,16
192083,20
192084,24
192085,14
192086,21
192087,18
192088,11
192089,14
192090,15
192091,14
192093,14
192094,17
192095,19
192096,13
192097,26
192098,23
192101,21
192102,14
192103,20
192104,14
192105,14
192106,15
192107,20
192108,16
192109,24
192110,21
192111,12
192113,22
192114,16
192115,17
192116,10
192118,14
192119,19
192120,25
192121,29
192122,14
192123,14
192124,19
192126,23
192127,19
192185,16
192186,26
192187,18
192188,22
192189,23
192190,19
192191,24
192192,20
192193,24
192194,18
192195,24
192196,21
192197,23
192198,4
192199,17
192200,15
192201,18
192202,16
192203,18
192204,19
192205,19
192206,29
192207,18
192208,28
192209,23
192211,25
192212,27
192213,18
192214,17
192215,18
192216,18
192218,16
192219,21
192220,20
192221,25
192222,21
192223,16
192224,16
192225,22
192226,20
192227,17
192229,10
192230,22
192231,24
192232,17
192233,19
192235,21
192236,27
192237,18
192238,17
192239,17
192240,21
192242,23
192243,15
192244,20
192245,32
192246,22
192247,17
192248,24
192249,22
192250,22
192252,26
192253,23
192254,15
192255,15
192256,19
192257,19
192258,22
192259,21
192260,15
192261,20
192262,14
192263,16
192264,17
192265,18
192267,17
192268,20
192269,21
192270,26
192271,17
192272,15
192273,22
192274,25
192276,7
192278,17
192279,21
192280,24
192281,19
192282,16
192283,14
192284,13
192285,19
192286,18
192287,21
192288,15
192289,19
192290,26
192291,16
192292,17
192293,19
192295,6
192296,20
192297,25
192298,22
192299,28
192300,26
192301,21
192302,18
192303,20
192304,17
192305,22
192306,25
192307,17
192308,22
192309,18
192310,21
192311,20
192312,20
192313,17
192314,17
192315,26
192316,14
192317,21
192318,26
192319,19
192320,20
192321,15
192322,30
192323,23
192324,20
192326,22
192327,27
192328,8
192329,25
192330,18
192331,26
192332,19
192333,22
192335,24
192336,30
192337,15
192338,23
192339,21
192340,21
192342,23
192344,19
192345,22
192346,16
192347,15
192348,13
192349,19
192350,11
192351,24
192352,20
192353,21
192354,23
192355,24
192356,24
192357,19
192358,18
192359,21
192360,21
192361,23
192362,14
192363,21
192364,24
192365,16
192366,20
192369,18
192370,22
192373,23
192374,34
192375,21
192376,17
192377,25
192378,28
192379,23
192380,24
192381,29
192382,24
192383,17
192384,20
192385,29
192386,25
192387,29
192388,17
192389,24
192390,20
192391,13
192392,16
192393,20
192394,15
192395,32
192396,22
192397,15
192398,18
192399,18
192400,12
192401,19
192402,27
192403,17
192404,17
192405,14
192407,21
192408,16
192409,20
192410,26
192411,25
192412,21
192413,9
192414,22
192415,22
192417,7
192418,15
192419,18
192420,17
192421,15
192422,14
192423,18
192424,17
192425,15
192426,18
192427,19
192429,26
192430,20
192431,13
192432,30
192433,21
192434,26
192435,27
192436,23
192437,20
192438,18
192439,27
192440,16
192441,23
192442,17
192443,20
192444,22
192445,23
192447,18
192449,19
192450,11
192451,20
192452,19
192453,27
192454,21
192455,20
192456,21
192457,22
192458,12
192459,21
192460,22
192461,22
192463,21
192464,16
192465,27
192466,33
192467,24
192468,22
192469,21
192470,18
192471,16
192472,19
192473,32
192474,22
192475,24
192476,19
192477,24
192478,21
192479,20
192481,16
192482,19
192483,16
192484,15
192485,30
192486,17
192487,22
192488,18
192489,17
192490,25
192491,19
192492,17
192493,20
192494,23
192495,19
192496,14
192497,17
192498,26
192499,16
192500,25
192501,27
192502,13
192503,14
192504,22
192505,19
192506,18
192507,19
192508,26
192509,25
192510,19
192511,20
192512,18
192513,24
192514,24
192515,19
192516,21
192517,18
192518,26
192519,13
192520,23
192521,22
192522,22
192524,15
192525,34
192526,20
192527,20
192528,28
192529,21
192530,12
192531,17
192532,18
192533,19
192534,26
192535,26
192536,20
192537,22
192539,15
192540,26
192541,12
192542,25
192543,19
192544,10
192545,20
192546,25
192547,19
192548,17
192549,30
192550,18
192551,17
192552,21
192553,24
192554,15
192557,14
192558,10
192559,11
192560,25
192561,18
192563,18
192564,9
192565,16
192566,20
192567,23
192568,22
192569,26
192570,12
192572,23
192573,18
192574,15
192575,19
192576,19
192577,16
192578,33
192579,26
192580,23
192581,20
192582,19
192583,17
192585,20
192586,19
192587,22
192589,21
192590,20
192591,23
192592,16
192593,21
192594,20
192595,17
192596,18
192597,22
192598,21
192599,17
192600,20
192601,20
192602,21
192603,21
192604,21
192605,17
192606,18
192608,21
192609,16
192611,16
192612,16
192613,20
192614,16
192615,19
192616,18
192619,21
192620,16
192621,21
192622,19
192624,21
192625,18
192626,21
192627,20
192628,18
192629,20
192630,20
192631,21
192632,20
192633,21
192634,17
192635,17
192636,20
192637,20
192638,16
192639,20
192640,18
192641,20
192642,21
192643,20
192644,19
192645,21
192647,21
192648,19
192649,19
192650,21
192651,14
192652,18
192653,17
192654,17
192655,19
192656,19
192657,21
192658,21
192659,19
192660,19
192661,17
192662,18
192663,18
192664,19
192665,21
192666,19
192667,20
192668,16
192669,19
192670,17
192671,17
192672,16
192673,17
192674,19
192675,21
192676,16
192677,18
192678,20
192679,21
192680,23
192681,21
192682,22
192683,17
192684,17
192685,22
192686,14
192687,19
192688,21
192689,19
192690,19
192691,19
192692,18
192693,21
192694,21
192695,18
192697,18
192698,21
192699,19
192700,18
192701,20
192702,18
192703,17
192705,20
192706,18
192707,18
192708,20
192709,18
192710,20
192711,20
192712,15
192713,17
192714,25
192715,22
192716,20
192717,18
192718,21
192720,18
192721,20
192722,20
192723,17
192724,16
192725,17
192726,20
192728,23
192729,19
192730,15
192731,20
192732,22
192733,18
192734,22
192735,14
192736,20
192737,18
192738,18
192739,17
192740,18
192741,21
192742,17
192743,15
192744,18
192745,18
192746,22
192747,17
192748,22
192749,19
192751,20
192752,16
192753,18
192754,19
192755,21
192756,20
192757,21
192758,19
192760,22
192761,21
192762,19
192763,16
192764,17
192765,18
192766,16
192767,19
192768,20
192769,18
192770,23
192771,20
192772,17
192774,15
192775,24
192777,21
192778,16
192780,15
192781,18
192782,18
192783,23
192784,21
192785,18
192786,17
192787,21
192788,19
192789,18
192790,19
192791,20
192792,14
192793,17
192794,20
192795,18
192796,20
192797,22
192798,18
192799,19
192800,18
192801,34
192802,19
192803,23
192804,20
192805,17
192806,20
192807,17
192808,18
192809,20
192810,21
192811,18
192812,19
192813,19
192814,20
192815,20
192816,20
192817,14
192818,20
192819,20
192820,19
192821,16
192822,19
192823,20
192824,18
192825,18
192826,19
192827,18
192828,21
192829,18
192830,22
192831,22
192832,19
192833,20
192834,18
192835,20
192836,19
192837,19
192838,19
192839,16
192840,12
192842,15
192843,19
192844,21
192845,19
192846,17
192847,15
192848,21
192849,19
192850,19
192851,20
192852,20
192853,21
192855,20
192856,21
192857,16
192858,18
192859,23
192860,15
192861,19
192862,19
192864,20
192865,18
192866,19
192867,21
192868,16
192869,19
192870,15
192871,22
192872,19
192873,22
192874,20
192876,20
192877,20
192878,23
192879,18
192880,21
192881,20
192882,21
192883,19
192884,15
192885,19
192886,22
192887,21
192888,17
192889,17
192890,18
192891,21
192892,16
192893,24
192894,17
192897,18
192898,19
192899,20
192900,20
192902,14
192903,18
192904,16
192905,18
192906,21
192907,19
192908,19
192909,24
192910,20
192911,19
192912,19
192913,18
192914,19
192915,18
192917,17
192918,21
192919,20
192920,22
192922,18
192923,15
192924,18
192925,24
192926,20
192927,21
192928,20
192929,20
192930,17
192931,23
192932,20
192933,20
192934,19
192935,19
192937,23
192938,17
192939,15
192940,16
192941,18
192942,14
192943,16
192944,19
192945,13
192946,22
192947,19
192948,17
192949,13
192950,18
192951,21
192953,23
192954,18
192955,19
192956,19
192957,15
192958,15
192959,20
192960,21
192961,16
192962,22
192963,21
192964,20
192965,17
192966,19
192967,20
192968,18
192969,17
192970,21
192973,20
192974,23
192975,13
192977,47
192978,47
192979,48
192980,34
192981,47
192982,45
192983,46
192984,42
192987,35
192988,49
192989,50
192990,49
192991,50
192992,45
192993,47
192994,50
192995,48
192996,46
192997,46
192998,50
192999,48
193000,43
193001,38
193002,50
193003,46
193005,50
193006,49
193008,37
193009,50
193010,44
193011,44
193012,50
193013,39
193014,40
193015,49
193016,50
193017,44
193018,42
193019,35
193020,45
193021,49
193022,49
193023,46
193024,47
193025,44
193026,38
193027,49
193028,50
193029,47
193030,47
193032,49
193033,45
193034,50
193035,40
193036,28
193037,40
193038,49
193039,50
193040,50
193041,35
193042,49
193043,35
193044,50
193046,41
193049,50
193053,45
193054,50
193055,49
193056,42
193057,47
193058,49
193059,33
193060,42
193061,43
193063,44
193064,48
193065,50
193067,44
193069,50
193070,50
193071,43
193072,50
193073,49
193074,49
193075,50
193076,48
193078,41
193079,49
193080,39
193081,46
193083,43
193084,47
193085,50
193086,47
193087,50
193088,47
193089,48
193090,15
193091,50
193092,49
193093,41
193094,50
193095,32
193096,49
193097,48
193098,44
193099,42
193100,50
193101,45
193102,41
193103,49
193104,48
193105,48
193106,43
193107,50
193108,48
193109,39
193110,46
193111,46
193112,42
193113,19
193114,47
193115,49
193116,43
193117,44
193118,50
193119,50
193120,49
193121,27
193122,50
193123,49
193124,39
193125,50
193126,30
193127,43
193128,49
193129,43
193130,50
193131,48
193133,39
193134,44
193135,49
193136,45
193137,42
193138,40
193139,31
193140,41
193141,47
193142,49
193143,42
193144,50
193146,50
193147,49
193148,37
193149,46
193151,33
193152,31
193153,35
193154,49
193155,50
193156,47
193157,48
193158,47
193159,46
193160,50
193161,50
193162,48
193163,47
193164,50
193165,50
193166,44
193167,49
193168,42
193169,49
193170,50
193171,1
193172,50
193173,6
193174,50
193175,50
193176,50
193177,49
193178,50
193179,43
193180,50
193182,50
193183,42
193184,39
193185,49
193186,49
193187,48
193188,32
193189,45
193190,50
193191,50
193192,42
193194,50
193195,41
193196,39
193197,31
193198,41
193199,49
193200,48
193201,49
193203,44
193205,48
193206,50
193207,47
193208,50
193209,43
193210,44
193211,39
193213,47
193214,50
193215,37
193216,50
193217,50
193218,40
193219,49
193220,49
193221,47
193224,41
193225,50
193226,44
193227,45
193228,50
193229,50
193230,50
193231,49
193232,49
193233,47
193234,39
193235,49
193236,48
193237,50
193238,50
193239,38
193240,43
193241,50
193242,45
193243,49
193244,43
193245,39
193246,50
193247,49
193249,42
193250,43
193251,45
193252,50
193253,48
193254,48
193255,50
193256,49
193257,38
193259,35
193260,49
193261,42
193262,36
193263,36
193264,34
193265,50
193266,48
193267,37
193268,40
193269,48
193270,50
193271,49
193272,50
193273,47
193274,50
193275,7
193276,35
193277,48
193278,50
193279,50
193280,49
193281,48
193283,50
193284,48
193285,10
193286,45
193287,45
193288,46
193289,44
193290,50
193291,49
193292,49
193293,50
193294,49
193295,49
193296,50
193297,41
193298,49
193299,50
193300,48
193301,50
193302,50
193303,50
193305,46
193306,47
193307,42
193308,49
193309,32
193310,50
193311,9
193312,50
193313,50
193314,49
193315,49
193316,50
193317,50
193318,42
193319,42
193320,45
193321,50
193322,48
193323,41
193324,49
193325,38
193326,50
193327,49
193328,50
193329,49
193330,42
193331,48
193332,38
193333,50
193334,50
193335,46
193336,40
193337,47
193338,42
193339,34
193340,48
193341,40
193342,50
193343,50
193344,42
193345,49
193346,47
193347,50
193348,48
193349,42
193350,49
193351,49
193352,50
193353,45
193354,49
193355,49
193356,48
193357,45
193358,45
193359,49
193361,44
193362,50
193363,47
193364,48
193365,50
193366,36
193367,42
193368,46
193369,43
193371,46
193372,41
193373,19
193374,16
193375,16
193376,19
193377,20
193378,19
193379,21
193380,16
193381,16
193382,17
193383,14
193384,20
193386,21
193388,16
193389,18
193390,17
193391,18
193392,16
193393,17
193394,17
193395,13
193396,20
193397,16
193398,18
193399,17
193400,16
193401,19
193402,17
193403,19
193404,15
193405,18
193406,19
193407,17
193408,19
193409,17
193410,18
193411,18
193412,18
193413,13
193414,19
193415,21
193416,18
193417,19
193419,14
193420,17
193421,20
193422,19
193423,19
193424,19
193425,17
193426,20
193428,17
193429,21
193430,17
193431,17
193432,19
193433,16
193434,18
193435,17
193436,16
193437,16
193438,19
193440,20
193442,18
193443,17
193444,21
193445,18
193446,18
193447,13
193448,18
193449,17
193450,17
193451,19
193452,20
193453,20
193454,18
193455,19
193457,15
193458,17
193459,18
193460,16
193461,17
193462,16
193463,17
193464,19
193465,17
193466,18
193467,21
193468,19
193469,16
193470,20
193471,17
193472,20
193473,15
193474,20
193475,20
193476,16
193477,15
193478,14
193479,23
193480,15
193481,18
193482,18
193483,18
193484,18
193485,18
193486,20
193487,21
193488,16
193489,16
193492,17
193493,21
193495,16
193496,20
193497,18
193498,19
193499,15
193500,19
193501,20
193502,17
193503,20
193504,18
193505,18
193506,15
193507,20
193508,25
193510,18
193511,19
193512,23
193513,21
193514,18
193515,20
193516,16
193517,18
193519,17
193520,18
193521,24
193522,18
193523,19
193524,15
193525,18
193526,18
193527,20
193528,18
193529,20
193530,19
193531,14
193532,15
193533,17
193534,15
193535,17
193536,17
193537,19
193538,18
193539,21
193540,19
193541,18
193542,18
193543,19
193544,19
193545,19
193546,17
193547,19
193548,15
193549,22
193550,18
193551,20
193552,17
193553,22
193554,17
193555,19
193556,14
193557,18
193559,18
193560,16
193561,19
193562,19
193563,24
193564,16
193565,20
193566,20
193567,18
193568,18
193569,22
193570,17
193571,19
193572,24
193573,12
193574,18
193575,20
193576,16
193577,19
193578,20
193579,20
193580,19
193581,16
193582,16
193583,18
193584,22
193585,18
193586,18
193587,16
193588,17
193590,20
193591,17
193592,14
193593,15
193594,20
193595,19
193596,19
193597,19
193598,15
193599,17
193600,17
193601,18
193602,16
193603,18
193604,24
193605,19
193606,17
193607,17
193608,17
193609,15
193610,19
193611,15
193612,17
193613,16
193615,19
193616,21
193618,15
193620,20
193621,19
193622,18
193623,17
193624,22
193625,18
193626,17
193627,18
193628,16
193629,19
193630,16
193632,19
193634,20
193635,15
193636,18
193637,18
193638,18
193639,16
193640,18
193641,19
193642,19
193643,17
193644,17
193645,17
193646,16
193647,18
193648,18
193649,19
193650,19
193651,16
193652,17
193653,19
193654,13
193655,19
193656,17
193657,18
193658,19
193659,20
193660,15
193661,18
193662,17
193663,18
193664,18
193665,16
193668,15
193669,19
193670,20
193671,13
193672,17
193673,13
193674,21
193675,18
193676,21
193677,19
193678,18
193679,15
193680,19
193681,21
193682,15
193683,19
193684,19
193685,19
193686,21
193688,18
193689,17
193690,16
193691,19
193693,19
193694,19
193695,19
193696,21
193697,17
193698,19
193699,22
193700,17
193701,19
193702,16
193703,16
193704,19
193705,18
193707,18
193708,17
193709,20
193710,17
193711,16
193712,19
193713,14
193714,20
193715,16
193716,18
193717,17
193720,20
193721,22
193722,19
193723,17
193724,14
193725,18
193726,22
193727,14
193728,18
193729,15
193730,18
193731,20
193732,20
193733,17
193734,20
193736,19
193737,18
193738,16
193739,17
193740,16
193741,18
193742,16
193743,23
193744,20
193745,19
193746,17
193747,18
193748,19
193749,17
193750,18
193751,17
193752,19
193754,19
193755,20
193756,17
193757,17
193758,18
193759,18
193760,18
193761,16
193762,20
193763,19
193764,19
193765,19
193767,17
193995,94
193996,97
194002,97
194004,97
194005,97
194006,97
194009,97
194013,96
194018,97
194020,95
194023,96
194024,75
